Tumor_Sample_Barcode,ID,Sanger.ID,Species,Sex,Tissue,TumorPathology,dose_alpha_pinene_ppm,Condition,Class,Figure ID
MD6817a,MD6817a_SpntmHCC,MD6817a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6822a,MD6822a_SpntmHCC,MD6822a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6823a,MD6823a_SpntmHCC,MD6823a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6840a,MD6840a_SpntmHCC,MD6840a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6841a,MD6841a_SpntmHCC,MD6841a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6842a,MD6842a_SpntmHCC,MD6842a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6843a,MD6843a_SpntmHCC,MD6843a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6855a,MD6855a_SpntmHCC,MD6855a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6856a,MD6856a_SpntmHCC,MD6856a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6869a,MD6869a_SpntmHCC,MD6869a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6870a,MD6870a_SpntmHCC,MD6870a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6871a,MD6871a_SpntmHCC,MD6871a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,0,spontaneous,spontaneous,SpntmHCC
MD6818a,MD6818a_D100HCC,MD6818a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,100,Lowdose,induced,D100HCC
MD6824a,MD6824a_D100HCC,MD6824a,B6C3F1/M mouse,female,liver,Hepatocellular tumor,100,Lowdose,induced,D100HCC
MD6844a,MD6844a_D100HCC,MD6844a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,100,Lowdose,induced,D100HCC
MD6845a,MD6845a_D100HCC,MD6845a,B6C3F1/M mouse,male,liver,Hepatocellular tumor,100,Lowdose,induced,D100HCC
